0.0010000000000000002 0.0009999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 169.93283 -44.432229     # point, lon, lat
0.0010000000000000002 0.0009999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 169.850917 -44.514298     # point, lon, lat
0.0005058488889220257 0.0005441511110779744   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
7 169.882405 -44.581052     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
33 3   # Fault,number of points|Hawkdun|
1 169.923611 -44.703125     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.903008 -44.642089     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.882405 -44.581052     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
34 4   # Fault,number of points|Gimmerburn|
1 170.101815 -44.981738     # point, lon, lat
0.00020000000000000006 0.00019999999999999996   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.026085 -45.047711     # point, lon, lat
0.00020000000000000006 0.00019999999999999996   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.938455 -45.159717     # point, lon, lat
0.00020000000000000006 0.00019999999999999996   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 169.85713 -45.352566     # point, lon, lat
0.00020000000000000006 0.00019999999999999996   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
35 5   # Fault,number of points|Hyde South - The Twins|
1 169.85 -45.786667     # point, lon, lat
6.500000000000002e-05 6.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.845 -45.72     # point, lon, lat
6.500000000000002e-05 6.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.918333 -45.61     # point, lon, lat
9.500000000000003e-05 9.499999999999998e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 170.055 -45.538333     # point, lon, lat
0.00012500000000000003 0.00012499999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 170.286667 -45.203333     # point, lon, lat
0.00012500000000000003 0.00012499999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
36 3   # Fault,number of points|Hawkdun|
1 169.999667 -44.879023     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.961639 -44.791074     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.923611 -44.703125     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
37 3   # Fault,number of points|Fern Gully|
1 170.357963 -44.6735     # point, lon, lat
3.684301395927936e-05 0.0005131569860407207   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.069742 -44.572081     # point, lon, lat
3.684301395927936e-05 0.0005131569860407207   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.003 -44.4967     # point, lon, lat
3.684301395927936e-05 0.0005131569860407207   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
38 3   # Fault,number of points|Hawkdun|
1 170.101815 -44.981738     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.050741 -44.930381     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.999667 -44.879023     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
39 8   # Fault,number of points|Akatore|
1 169.968231 -46.292196     # point, lon, lat
0.0006000000000000001 0.0005999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.040367 -46.207686     # point, lon, lat
0.0006000000000000001 0.0005999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.103333 -46.166667     # point, lon, lat
0.0006000000000000001 0.0005999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 170.180243 -46.088345     # point, lon, lat
0.0006000000000000001 0.0005999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 170.237673 -46.038309     # point, lon, lat
0.0006000000000000001 0.0005999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 170.273947 -45.99953     # point, lon, lat
0.0006000000000000001 0.0005999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
7 170.396965 -45.966679     # point, lon, lat
0.0006000000000000001 0.0005999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
8 170.461798 -45.926701     # point, lon, lat
0.0006000000000000001 0.0005999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
40 5   # Fault,number of points|Waihemo|
1 170.101815 -44.981738     # point, lon, lat
1.4037333412861327e-05 0.00010596266658713866   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.315781 -45.053647     # point, lon, lat
1.4037333412861327e-05 0.00010596266658713866   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.476698 -45.252618     # point, lon, lat
1.4037333412861327e-05 0.00010596266658713866   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 170.617079 -45.342566     # point, lon, lat
1.4037333412861327e-05 0.00010596266658713866   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 170.898099 -45.570705     # point, lon, lat
1.4037333412861327e-05 0.00010596266658713866   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
41 4   # Fault,number of points|Irishman Creek|
1 170.631605 -43.78054     # point, lon, lat
0.0003950000000000001 0.0003949999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.464205 -43.94465     # point, lon, lat
0.0003950000000000001 0.0003949999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.311528 -44.000932     # point, lon, lat
0.0003950000000000001 0.0003949999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 170.201374 -44.01353     # point, lon, lat
0.0003950000000000001 0.0003949999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
42 3   # Fault,number of points|Waitangi|
1 170.357963 -44.6735     # point, lon, lat
1.976924455644637e-05 0.00014923075544355364   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.329066 -44.608364     # point, lon, lat
1.976924455644637e-05 0.00014923075544355364   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.300169 -44.543227     # point, lon, lat
1.976924455644637e-05 0.00014923075544355364   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
43 3   # Fault,number of points|Awahokomo|
1 170.452 -44.8167     # point, lon, lat
0.00014500000000000006 0.00043499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.404982 -44.7451     # point, lon, lat
0.00014500000000000006 0.00043499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.357963 -44.6735     # point, lon, lat
0.00014500000000000006 0.00043499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
44 5   # Fault,number of points|Kirkliston|
1 170.462689 -44.696202     # point, lon, lat
6.197638667498022e-05 8.802361332501977e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.590701 -44.547099     # point, lon, lat
6.197638667498022e-05 8.802361332501977e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.654722 -44.383482     # point, lon, lat
6.348819333749013e-05 0.00014151180666250988   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 170.630676 -44.24914     # point, lon, lat
6.500000000000003e-05 0.000195   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 170.671667 -44.061667     # point, lon, lat
6.500000000000003e-05 0.000195   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
45 4   # Fault,number of points|Fox Peak|
1 170.846667 -43.723333     # point, lon, lat
0.00045000000000000015 0.00044999999999999993   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.831667 -43.87     # point, lon, lat
0.00045000000000000015 0.00044999999999999993   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.688333 -44.02     # point, lon, lat
0.00045000000000000015 0.00044999999999999993   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 170.671667 -44.061667     # point, lon, lat
0.00045000000000000015 0.00044999999999999993   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
46 5   # Fault,number of points|Opawa|
1 170.671667 -44.061667     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.761023 -44.231995     # point, lon, lat
2.8750000000000014e-05 8.625e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.842835 -44.313415     # point, lon, lat
3.250000000000002e-05 9.75e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 170.965621 -44.570006     # point, lon, lat
3.250000000000002e-05 9.75e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 170.970641 -44.770174     # point, lon, lat
3.250000000000002e-05 9.75e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
47 5   # Fault,number of points|Ben McLeod|
1 170.846667 -43.723333     # point, lon, lat
0.00045000000000000015 0.00044999999999999993   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 171.066961 -43.639349     # point, lon, lat
0.00035002433660971134 0.0007999756633902886   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 171.153333 -43.545     # point, lon, lat
0.0002500486732194225 0.0011499513267805774   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 171.105 -43.393333     # point, lon, lat
0.0002500486732194225 0.0011499513267805774   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 171.11 -43.333333     # point, lon, lat
0.0002500486732194225 0.0011499513267805774   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
48 3   # Fault,number of points|Fox Peak|
1 170.91 -43.598333     # point, lon, lat
0.00045000000000000015 0.00044999999999999993   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.878333 -43.660833     # point, lon, lat
0.00045000000000000015 0.00044999999999999993   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.846667 -43.723333     # point, lon, lat
0.00045000000000000015 0.00044999999999999993   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
49 4   # Fault,number of points|Double Hill|
1 171.593333 -43.348333     # point, lon, lat
8.188444490835773e-05 0.0006181155550916422   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 171.533188 -43.357127     # point, lon, lat
8.188444490835773e-05 0.0006181155550916422   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 171.29696 -43.304775     # point, lon, lat
8.188444490835773e-05 0.0006181155550916422   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 171.079149 -43.29245     # point, lon, lat
8.188444490835773e-05 0.0006181155550916422   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
50 3   # Fault,number of points|Maimai: South|
1 171.133526 -42.723689     # point, lon, lat
8.750000000000004e-05 0.0002625   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 171.353396 -42.445849     # point, lon, lat
8.750000000000004e-05 0.0002625   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 171.564718 -42.215471     # point, lon, lat
8.750000000000004e-05 0.0002625   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
51 3   # Fault,number of points|Kelly|
1 171.825 -42.7433     # point, lon, lat
0.0015207111197266439 0.011479288880273357   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 171.416698 -42.855918     # point, lon, lat
0.0015207111197266439 0.011479288880273357   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 171.14642 -42.891392     # point, lon, lat
0.0015207111197266439 0.011479288880273357   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
52 3   # Fault,number of points|Alpine: Kaniere to Springs Junction|
1 171.447925 -42.734271     # point, lon, lat
0.0037500000000000016 0.011249999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 171.297173 -42.812831     # point, lon, lat
0.0037500000000000016 0.011249999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 171.14642 -42.891392     # point, lon, lat
0.0037500000000000016 0.011249999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
53 5   # Fault,number of points|Hutt Peel|
1 171.115576 -44.040997     # point, lon, lat
0.00045000000000000015 0.00044999999999999993   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 171.351667 -43.845     # point, lon, lat
0.00045000000000000015 0.00044999999999999993   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 171.455 -43.61     # point, lon, lat
0.00045000000000000015 0.00044999999999999993   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 171.6 -43.538333     # point, lon, lat
0.00045000000000000015 0.00044999999999999993   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 171.593333 -43.348333     # point, lon, lat
0.00045000000000000015 0.00044999999999999993   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
54 10   # Fault,number of points|Paparoa West|
1 171.315636 -42.247235     # point, lon, lat
0.00037500000000000017 0.001125   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 171.501935 -42.057688     # point, lon, lat
0.00037500000000000017 0.001125   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 171.593305 -41.856425     # point, lon, lat
0.00037500000000000017 0.001125   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 171.708946 -41.766377     # point, lon, lat
0.0002250000000000001 0.0006749999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 171.835651 -41.641907     # point, lon, lat
7.500000000000002e-05 0.00022499999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 172.02 -41.37     # point, lon, lat
7.500000000000002e-05 0.00022499999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
7 172.105708 -41.041375     # point, lon, lat
7.500000000000002e-05 0.00022499999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
8 172.068625 -40.908517     # point, lon, lat
7.500000000000002e-05 0.00022499999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
9 172.213863 -40.702721     # point, lon, lat
7.500000000000002e-05 0.00022499999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
10 172.32765 -40.642842     # point, lon, lat
7.500000000000002e-05 0.00022499999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
55 3   # Fault,number of points|Alpine: Kaniere to Springs Junction|
1 172.214262 -42.355391     # point, lon, lat
0.0037500000000000016 0.011249999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 171.831093 -42.544831     # point, lon, lat
0.0037500000000000016 0.011249999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 171.447925 -42.734271     # point, lon, lat
0.0037500000000000016 0.011249999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
56 3   # Fault,number of points|Hope: Taramakau|
1 171.825 -42.7433     # point, lon, lat
0.0005030044472941975 0.003796995552705802   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 171.632275 -42.75842     # point, lon, lat
0.0005030044472941975 0.003796995552705802   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 171.447925 -42.734271     # point, lon, lat
0.0005030044472941975 0.003796995552705802   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
57 4   # Fault,number of points|Inangahua|
1 172.039333 -41.712546     # point, lon, lat
8.750000000000004e-05 0.0002625   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 171.928397 -41.870366     # point, lon, lat
0.00016875000000000006 0.00050625   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 171.760204 -42.061721     # point, lon, lat
0.0005000000000000002 0.0007499999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 171.564718 -42.215471     # point, lon, lat
0.0007500000000000002 0.0007499999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
58 3   # Fault,number of points|Porters Pass|
1 171.593333 -43.348333     # point, lon, lat
0.00023445554337723232 0.003265544456622768   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 172.026527 -43.217106     # point, lon, lat
0.0001872277716886162 0.0018427722283113838   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 172.376667 -43.036667     # point, lon, lat
0.00014000000000000007 0.00041999999999999996   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
59 3   # Fault,number of points|Rakaia|
1 171.666667 -43.74     # point, lon, lat
4.4651548789182585e-05 0.0002053484512108174   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
