2 168.125875 -44.593693     # point, lon, lat
0.00011697777844051105 0.0008830222215594889   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 168.111523 -44.684759     # point, lon, lat
0.00011697777844051105 0.0008830222215594889   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
39 3   # Fault,number of points|Darran|
1 168.131259 -44.766587     # point, lon, lat
6.698729810778066e-05 0.0009330127018922195   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 168.121391 -44.725673     # point, lon, lat
6.698729810778066e-05 0.0009330127018922195   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 168.111523 -44.684759     # point, lon, lat
6.698729810778066e-05 0.0009330127018922195   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
40 3   # Fault,number of points|Livingstone|
1 168.131259 -44.766587     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 168.154955 -44.676603     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 168.253218 -44.511456     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
41 3   # Fault,number of points|Livingstone|
1 168.113812 -45.080789     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 168.12583 -44.890167     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 168.131259 -44.766587     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
42 3   # Fault,number of points|West Wakatipu|
1 168.434342 -45.14778     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 168.372003 -44.952563     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 168.286136 -44.690529     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
43 3   # Fault,number of points|Hokonui|
1 168.247806 -45.671244     # point, lon, lat
6.698729810778066e-06 9.330127018922194e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 168.608 -45.955     # point, lon, lat
6.698729810778066e-06 9.330127018922194e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 168.800571 -45.997154     # point, lon, lat
6.698729810778066e-06 9.330127018922194e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
44 4   # Fault,number of points|Moonlight North|
1 168.906481 -44.191221     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 168.746646 -44.479058     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 168.580056 -44.947466     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 168.434342 -45.14778     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
45 5   # Fault,number of points|Mid Dome|
1 168.428161 -45.725775     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 168.420828 -45.68242     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 168.454034 -45.603963     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 168.566266 -45.526454     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 168.658023 -45.495451     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
46 4   # Fault,number of points|Hedgehope|
1 168.470336 -46.217152     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 168.599237 -46.184091     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 168.752727 -46.132275     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 168.86868 -46.075088     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
47 8   # Fault,number of points|Roaring Lion|
1 168.690352 -45.552086     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 168.774147 -45.512829     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 168.863534 -45.357912     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 168.946486 -45.24657     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 169.058699 -45.169625     # point, lon, lat
3.750000000000002e-05 6.249999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 169.020866 -45.002744     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
7 169.031929 -44.891186     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
8 169.152825 -44.736343     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
48 4   # Fault,number of points|Garvie|
1 168.68055 -45.700477     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 168.8319 -45.504728     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 168.96077 -45.333806     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 169.036254 -45.268339     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
49 4   # Fault,number of points|Waikaia|
1 168.800571 -45.997154     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 168.842296 -45.836982     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 168.915016 -45.667876     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 169.142363 -45.436437     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
50 3   # Fault,number of points|Hokonui|
1 168.800571 -45.997154     # point, lon, lat
6.698729810778066e-06 9.330127018922194e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 168.857087 -46.020636     # point, lon, lat
6.698729810778066e-06 9.330127018922194e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 168.913603 -46.044119     # point, lon, lat
6.698729810778066e-06 9.330127018922194e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
51 5   # Fault,number of points|Motatapu|
1 168.894435 -44.739837     # point, lon, lat
8.000000000000005e-05 0.00023999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 168.957096 -44.715876     # point, lon, lat
8.000000000000005e-05 0.00023999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 168.997932 -44.692903     # point, lon, lat
8.000000000000005e-05 0.00023999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 169.012704 -44.681535     # point, lon, lat
8.000000000000005e-05 0.00023999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 169.056464 -44.627084     # point, lon, lat
8.000000000000005e-05 0.00023999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
52 7   # Fault,number of points|Waikaka|
1 168.913603 -46.044119     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 168.930528 -45.937432     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.000894 -45.894551     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 168.986561 -45.847369     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 168.980753 -45.776669     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 168.987642 -45.680695     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
7 169.073527 -45.579845     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
53 3   # Fault,number of points|Hillfoot|
1 169.523413 -46.266206     # point, lon, lat
6.698729810778066e-06 9.330127018922194e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.04048 -46.095053     # point, lon, lat
6.698729810778066e-06 9.330127018922194e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 168.913603 -46.044119     # point, lon, lat
6.698729810778066e-06 9.330127018922194e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
54 3   # Fault,number of points|Motatapu|
1 169.056464 -44.627084     # point, lon, lat
8.000000000000005e-05 0.00023999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.096465 -44.589748     # point, lon, lat
8.000000000000005e-05 0.00023999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.136466 -44.552412     # point, lon, lat
8.000000000000005e-05 0.00023999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
55 4   # Fault,number of points|Wanaka|
1 169.056464 -44.627084     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.121879 -44.500101     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.181707 -44.287034     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 169.363385 -44.026696     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
56 3   # Fault,number of points|Grandview|
1 169.297942 -44.5668     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.3 -44.6733     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.339331 -44.756302     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
57 3   # Fault,number of points|Galloway|
1 169.260737 -45.275856     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.450438 -45.223102     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.525886 -45.190652     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
58 5   # Fault,number of points|Pisa|
1 169.347452 -44.82623     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.202 -44.9667     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.146538 -45.048852     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 169.212028 -45.22983     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 169.260737 -45.275856     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
59 5   # Fault,number of points|Old Man|
1 169.260737 -45.275856     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.282 -45.3767     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.305 -45.475     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 169.295 -45.51     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 169.307 -45.5467     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
60 3   # Fault,number of points|Beacon Hill|
1 169.241787 -46.091886     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.321029 -46.135549     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.45575 -46.198037     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
61 3   # Fault,number of points|Goodger|
1 169.339331 -44.756302     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.463866 -44.714976     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.597736 -44.69642     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
62 3   # Fault,number of points|Grandview|
1 169.339331 -44.756302     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.343392 -44.791266     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.347452 -44.82623     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
63 4   # Fault,number of points|Lindis River|
1 169.345772 -44.715863     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.479233 -44.677188     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.574898 -44.540761     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 169.578686 -44.504551     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
64 3   # Fault,number of points|Cluden|
1 169.347452 -44.82623     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.502448 -44.809057     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.65557 -44.764822     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
65 5   # Fault,number of points|Little Valley|
1 169.307 -45.5467     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.373366 -45.471829     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.480523 -45.300133     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 169.528906 -45.23731     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 169.594592 -45.204279     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
66 5   # Fault,number of points|Old Man|
1 169.307 -45.5467     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.355498 -45.620276     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.407214 -45.659144     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 169.453639 -45.730615     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 169.44825 -45.815469     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
67 4   # Fault,number of points|Galloway Shanty|
1 169.34649 -45.372343     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.402355 -45.322675     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.462598 -45.276925     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 169.488892 -45.25535     # point, lon, lat
5.0000000000000016e-05 4.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
68 4   # Fault,number of points|Dingle|
1 169.635637 -44.165993     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
