6.250000000000003e-05 0.00018749999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.634352 -44.281565     # point, lon, lat
6.250000000000003e-05 0.00018749999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.643 -44.175     # point, lon, lat
6.250000000000003e-05 0.00018749999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
40 3   # Fault,number of points|Two Thumb Stream|
1 170.628615 -43.678425     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.779656 -43.580393     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.805408 -43.447664     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
41 4   # Fault,number of points|Veil Stream|
1 170.642629 -43.55033     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.69826 -43.464232     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.743425 -43.336557     # point, lon, lat
2.1430309757836524e-05 7.856969024216349e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 171.086578 -43.2069     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
42 3   # Fault,number of points|Waitaha|
1 170.663966 -43.186958     # point, lon, lat
6.698729810778066e-06 9.330127018922194e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.807285 -43.12794     # point, lon, lat
6.698729810778066e-06 9.330127018922194e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.965065 -43.096426     # point, lon, lat
6.698729810778066e-06 9.330127018922194e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
43 4   # Fault,number of points|Fox Peak|
1 170.867 -43.7283     # point, lon, lat
0.0011050000000000003 0.0011049999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.832 -43.87     # point, lon, lat
0.0011050000000000003 0.0011049999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.69 -44.0317     # point, lon, lat
0.0011050000000000003 0.0011049999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 170.682 -44.1417     # point, lon, lat
0.0011050000000000003 0.0011049999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
44 3   # Fault,number of points|Opawa|
1 170.838 -44.4217     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.76 -44.3     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.682 -44.1783     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
45 3   # Fault,number of points|Albury|
1 170.808 -44.1983     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.7605 -44.1158     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.713 -44.0333     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
46 3   # Fault,number of points|Jollie Range|
1 170.833442 -43.382026     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.867652 -43.337338     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.901863 -43.29265     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
47 3   # Fault,number of points|Potts Range|
1 170.914143 -43.353377     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.87411 -43.540309     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.834077 -43.727242     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
48 3   # Fault,number of points|Potts River|
1 170.865279 -43.694589     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.936528 -43.561028     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 171.007777 -43.427467     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
49 3   # Fault,number of points|Mungo|
1 170.914791 -43.074117     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 171.255 -43.005     # point, lon, lat
0.00026250000000000015 0.0007874999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 171.381081 -42.93552     # point, lon, lat
0.0005000000000000002 0.0014999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
50 3   # Fault,number of points|Mathias|
1 170.939758 -43.244181     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 171.050572 -43.146329     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 171.161386 -43.048478     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
51 4   # Fault,number of points|Quartz Creek|
1 171.03 -43.7083     # point, lon, lat
1.0048094716167099e-05 0.0001399519052838329   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 171.048525 -43.732587     # point, lon, lat
1.0048094716167099e-05 0.0001399519052838329   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 171.073103 -43.765544     # point, lon, lat
1.0048094716167099e-05 0.0001399519052838329   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 171.1 -43.8     # point, lon, lat
1.0048094716167099e-05 0.0001399519052838329   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
52 3   # Fault,number of points|Jagged|
1 171.044711 -43.371329     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 171.065644 -43.289114     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 171.086578 -43.2069     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
53 3   # Fault,number of points|Observation|
1 171.119711 -43.19443     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 171.103144 -43.200665     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 171.086578 -43.2069     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
54 4   # Fault,number of points|Lake Heron|
1 171.134909 -43.204241     # point, lon, lat
0.00023250000000000012 0.0006975   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 171.101829 -43.399342     # point, lon, lat
0.00023250000000000012 0.0006975   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 171.153 -43.54     # point, lon, lat
0.00023250000000000012 0.0006975   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 171.097465 -43.625543     # point, lon, lat
0.00023250000000000012 0.0006975   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
55 3   # Fault,number of points|Shingly|
1 171.144138 -43.341903     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 171.605875 -43.160972     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 171.783752 -43.032638     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
56 3   # Fault,number of points|Mistake - Rolleston|
1 171.146319 -43.277558     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 171.240849 -43.126845     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 171.335379 -42.976133     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
57 3   # Fault,number of points|Bruce|
1 171.519532 -43.067877     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 171.436664 -43.09057     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 171.353796 -43.113262     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
58 3   # Fault,number of points|North Branch|
1 171.376192 -43.338955     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 171.374067 -43.467553     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 171.455561 -43.606831     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
59 3   # Fault,number of points|Browning Pass|
1 171.510154 -42.831191     # point, lon, lat
0.0005000000000000002 0.0014999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 171.47 -42.8867     # point, lon, lat
0.0005000000000000002 0.0014999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 171.381081 -42.93552     # point, lon, lat
0.0005000000000000002 0.0014999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
60 3   # Fault,number of points|Avoca|
1 171.381081 -42.93552     # point, lon, lat
3.798061746947982e-06 0.000496201938253052   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 171.450306 -43.001699     # point, lon, lat
3.798061746947982e-06 0.000496201938253052   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 171.519532 -43.067877     # point, lon, lat
3.798061746947982e-06 0.000496201938253052   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
61 3   # Fault,number of points|Bruce|
1 171.670295 -43.026668     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 171.594913 -43.047273     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 171.519532 -43.067877     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
62 3   # Fault,number of points|Springfield|
1 171.533 -43.4     # point, lon, lat
0.00020658795558326743 0.00029341204441673256   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 171.841553 -43.322286     # point, lon, lat
0.00020658795558326743 0.00029341204441673256   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 172.150107 -43.244572     # point, lon, lat
0.00020658795558326743 0.00029341204441673256   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
63 3   # Fault,number of points|Poulter|
1 172.082 -42.75     # point, lon, lat
3.0153689607045832e-05 0.0009698463103929541   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 171.818 -42.84     # point, lon, lat
3.0153689607045832e-05 0.0009698463103929541   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 171.593 -42.9817     # point, lon, lat
3.0153689607045832e-05 0.0009698463103929541   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
64 5   # Fault,number of points|Cheeseman|
1 171.763 -43.0817     # point, lon, lat
0.00030000000000000003 0.0002999999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 171.715 -43.125     # point, lon, lat
0.00030000000000000003 0.0002999999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 171.678 -43.1783     # point, lon, lat
0.00030000000000000003 0.0002999999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 171.675 -43.2167     # point, lon, lat
0.00030000000000000003 0.0002999999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 171.682805 -43.253537     # point, lon, lat
0.00030000000000000003 0.0002999999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
65 5   # Fault,number of points|Lyell|
1 172.187 -41.62     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 172.103 -41.74     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 172.092 -41.795     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 172.037 -41.8367     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 171.998 -41.93     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
66 4   # Fault,number of points|Cust|
1 172.433 -43.2833     # point, lon, lat
9.089870045663768e-05 0.00012910129954336235   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 172.25 -43.2833     # point, lon, lat
9.089870045663768e-05 0.00012910129954336235   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 172.2 -43.3167     # point, lon, lat
9.089870045663768e-05 0.00012910129954336235   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 172.033 -43.3667     # point, lon, lat
9.089870045663768e-05 0.00012910129954336235   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
67 4   # Fault,number of points|Ashley|
1 172.517 -43.2667     # point, lon, lat
0.0003690555394145589 0.00018094446058544106   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 172.3 -43.25     # point, lon, lat
0.0003690555394145589 0.00018094446058544106   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 172.167 -43.3     # point, lon, lat
0.0003690555394145589 0.00018094446058544106   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 172.05 -43.3167     # point, lon, lat
0.0003690555394145589 0.00018094446058544106   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
68 4   # Fault,number of points|Fowlers|
1 173.072 -42.1883     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 172.847 -42.2833     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 172.648097 -42.323063     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 172.478 -42.355     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
69 4   # Fault,number of points|Kaiwara South|
1 173.162 -42.815     # point, lon, lat
0.0002006838562856711 0.0004093161437143289   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 173.107 -42.87     # point, lon, lat
0.0002006838562856711 0.0004093161437143289   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 172.955 -42.94     # point, lon, lat
0.0002006838562856711 0.0004093161437143289   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 172.692 -42.9683     # point, lon, lat
0.0002006838562856711 0.0004093161437143289   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
70 3   # Fault,number of points|Hanmer|
1 172.733 -42.5183     # point, lon, lat
0.0005725000000000002 0.0017174999999999996   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 172.797 -42.5217     # point, lon, lat
0.0005725000000000002 0.0017174999999999996   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 172.955248 -42.544911     # point, lon, lat
0.0005725000000000002 0.0017174999999999996   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
71 3   # Fault,number of points|Pegasus|
1 172.75 -43.3333     # point, lon, lat
8.224748208429143e-05 0.00016775251791570857   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 172.9415 -43.2833     # point, lon, lat
8.224748208429143e-05 0.00016775251791570857   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 173.133 -43.2333     # point, lon, lat
8.224748208429143e-05 0.00016775251791570857   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
72 4   # Fault,number of points|Omihi|
1 172.938 -42.9783     # point, lon, lat
0.00032898992833716573 0.0006710100716628343   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 172.847 -43.0267     # point, lon, lat
0.00032898992833716573 0.0006710100716628343   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 172.792 -43.045     # point, lon, lat
0.00032898992833716573 0.0006710100716628343   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 172.778 -43.0717     # point, lon, lat
