5.497955586704019e-05 0.00041502044413295973   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.737 -44.6133     # point, lon, lat
5.497955586704019e-05 0.00041502044413295973   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
29 4   # Fault,number of points|Ostler|
1 170.098 -43.955     # point, lon, lat
0.0006350000000000001 0.0006349999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.06 -44.2     # point, lon, lat
0.0006350000000000001 0.0006349999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.972 -44.4     # point, lon, lat
0.0006350000000000001 0.0006349999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 169.845 -44.5217     # point, lon, lat
0.0006350000000000001 0.0006349999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
30 3   # Fault,number of points|Gimmerburn|
1 170.085 -44.9917     # point, lon, lat
0.00017500000000000003 0.00017499999999999997   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 169.943 -45.17     # point, lon, lat
0.00017500000000000003 0.00017499999999999997   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 169.877 -45.3317     # point, lon, lat
0.00017500000000000003 0.00017499999999999997   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
31 4   # Fault,number of points|Hyde|
1 169.953 -45.6     # point, lon, lat
0.00035500000000000006 0.00035499999999999996   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.08667 -45.495855     # point, lon, lat
0.00035500000000000006 0.00035499999999999996   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.193779 -45.378296     # point, lon, lat
0.00035500000000000006 0.00035499999999999996   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 170.26 -45.2617     # point, lon, lat
0.00035500000000000006 0.00035499999999999996   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
32 5   # Fault,number of points|Akatore|
1 170.363 -45.9467     # point, lon, lat
5.868240888334652e-05 4.131759111665347e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.266984 -46.026727     # point, lon, lat
5.868240888334652e-05 4.131759111665347e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.196897 -46.085803     # point, lon, lat
5.868240888334652e-05 4.131759111665347e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 170.1028 -46.166471     # point, lon, lat
5.868240888334652e-05 4.131759111665347e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 169.967951 -46.290907     # point, lon, lat
5.868240888334652e-05 4.131759111665347e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
33 4   # Fault,number of points|Fern Gully|
1 170.363114 -44.688475     # point, lon, lat
4.08622518457462e-05 0.0005691377481542538   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.193 -44.5967     # point, lon, lat
4.08622518457462e-05 0.0005691377481542538   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.083 -44.5867     # point, lon, lat
4.08622518457462e-05 0.0005691377481542538   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 170.003 -44.4967     # point, lon, lat
4.08622518457462e-05 0.0005691377481542538   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
34 5   # Fault,number of points|Forest Creek|
1 171.076917 -43.630141     # point, lon, lat
2.7138320646341252e-05 0.0008728616793536588   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.834077 -43.727242     # point, lon, lat
2.7138320646341252e-05 0.0008728616793536588   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.561558 -43.878882     # point, lon, lat
0.00021106916032317068 0.0006339308396768294   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 170.367815 -43.984723     # point, lon, lat
0.0003950000000000001 0.0003949999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 170.16 -44.0983     # point, lon, lat
0.0003950000000000001 0.0003949999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
35 4   # Fault,number of points|Billys Ridge|
1 170.518 -45.34     # point, lon, lat
0.00025000000000000006 0.00024999999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.338 -45.4333     # point, lon, lat
0.00025000000000000006 0.00024999999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.29 -45.5067     # point, lon, lat
0.00025000000000000006 0.00024999999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 170.218 -45.5517     # point, lon, lat
0.00025000000000000006 0.00024999999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
36 3   # Fault,number of points|Waihemo|
1 170.282484 -45.018318     # point, lon, lat
8.224748208429143e-05 0.00016775251791570857   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.376946 -45.14525     # point, lon, lat
8.224748208429143e-05 0.00016775251791570857   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.477792 -45.25143     # point, lon, lat
8.224748208429143e-05 0.00016775251791570857   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
37 3   # Fault,number of points|Waitangi|
1 170.363114 -44.688475     # point, lon, lat
1.976924455644637e-05 0.00014923075544355364   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.330057 -44.619238     # point, lon, lat
1.976924455644637e-05 0.00014923075544355364   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.297 -44.55     # point, lon, lat
1.976924455644637e-05 0.00014923075544355364   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
38 3   # Fault,number of points|Awahokomo|
1 170.452 -44.8167     # point, lon, lat
3.885263290251278e-05 0.0005411473670974872   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.418 -44.7733     # point, lon, lat
3.885263290251278e-05 0.0005411473670974872   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.363114 -44.688475     # point, lon, lat
3.885263290251278e-05 0.0005411473670974872   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
39 3   # Fault,number of points|Kirkliston|
1 170.475198 -44.689946     # point, lon, lat
3.750000000000001e-05 0.00011249999999999997   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.561599 -44.549973     # point, lon, lat
3.750000000000001e-05 0.00011249999999999997   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.648 -44.41     # point, lon, lat
3.750000000000001e-05 0.00011249999999999997   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
40 3   # Fault,number of points|Hunters Hills|
1 170.785 -44.23     # point, lon, lat
3.0000000000000014e-05 8.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.8865 -44.44085     # point, lon, lat
3.0000000000000014e-05 8.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.988 -44.6517     # point, lon, lat
3.0000000000000014e-05 8.999999999999999e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
41 3   # Fault,number of points|Brothers|
1 171.012 -44.3917     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 170.922 -44.2492     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 170.832 -44.1067     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
42 3   # Fault,number of points|Hutt Peel|
1 171.12 -44.055     # point, lon, lat
0.0002566121441029893 0.0005233878558970109   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 171.36 -43.815     # point, lon, lat
0.0002566121441029893 0.0005233878558970109   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 171.51 -43.5583     # point, lon, lat
0.0002566121441029893 0.0005233878558970109   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
43 4   # Fault,number of points|Inangahua|
1 172.03 -41.7217     # point, lon, lat
0.00025000000000000006 0.00024999999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 171.792 -42.0133     # point, lon, lat
0.00025000000000000006 0.00024999999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 171.472 -42.2717     # point, lon, lat
0.00022000000000000006 0.00021999999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 171.127 -42.7233     # point, lon, lat
0.00019000000000000006 0.00018999999999999996   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
44 4   # Fault,number of points|Kelly|
1 171.825 -42.7433     # point, lon, lat
0.00011394185240843946 0.014886058147591561   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 171.510154 -42.831191     # point, lon, lat
0.00011394185240843946 0.014886058147591561   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 171.383 -42.8667     # point, lon, lat
0.00011394185240843946 0.014886058147591561   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 171.15 -42.8933     # point, lon, lat
0.00011394185240843946 0.014886058147591561   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
45 3   # Fault,number of points|Alpine Kaniere to Springs Junction|
1 171.471882 -42.729603     # point, lon, lat
0.003500000000000002 0.010499999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 171.310941 -42.811452     # point, lon, lat
0.003500000000000002 0.010499999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 171.15 -42.8933     # point, lon, lat
0.003500000000000002 0.010499999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
46 4   # Fault,number of points|Paparoa Rangefront|
1 171.32 -42.2283     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 171.48 -42.075     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 171.59 -41.8733     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 171.84 -41.6667     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
47 4   # Fault,number of points|Alpine Kaniere to Springs Junction|
1 172.19728 -42.352178     # point, lon, lat
0.003500000000000002 0.010499999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 171.988 -42.4733     # point, lon, lat
0.003500000000000002 0.010499999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 171.612 -42.6583     # point, lon, lat
0.003500000000000002 0.010499999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 171.471882 -42.729603     # point, lon, lat
0.003500000000000002 0.010499999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
48 3   # Fault,number of points|Hope Taramakau|
1 171.825 -42.7433     # point, lon, lat
0.0003509333353215332 0.0026490666646784666   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 171.648441 -42.736452     # point, lon, lat
0.0003509333353215332 0.0026490666646784666   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 171.471882 -42.729603     # point, lon, lat
0.0003509333353215332 0.0026490666646784666   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
49 3   # Fault,number of points|Porters Pass - Grey|
1 172.558 -43.1367     # point, lon, lat
0.00023445554337723232 0.003265544456622768   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 172.019343 -43.25255     # point, lon, lat
0.00023445554337723232 0.003265544456622768   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 171.480685 -43.368399     # point, lon, lat
0.00023445554337723232 0.003265544456622768   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
50 4   # Fault,number of points|Springbank|
1 172.5 -43.2833     # point, lon, lat
9.089870045663768e-05 0.00012910129954336235   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 172.333 -43.35     # point, lon, lat
9.089870045663768e-05 0.00012910129954336235   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 172.05 -43.4167     # point, lon, lat
0.00014874332801995254 0.00021125667198004745   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 171.5 -43.65     # point, lon, lat
0.00020658795558326743 0.00029341204441673256   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
51 4   # Fault,number of points|Torlesse|
1 171.61 -43.3017     # point, lon, lat
8.930309757836517e-05 0.0004106969024216348   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 171.827 -43.215     # point, lon, lat
8.930309757836517e-05 0.0004106969024216348   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 171.985 -43.0817     # point, lon, lat
8.930309757836517e-05 0.0004106969024216348   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 172.083 -43.0083     # point, lon, lat
8.930309757836517e-05 0.0004106969024216348   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
52 3   # Fault,number of points|Hope Central West|
1 172.023668 -42.689458     # point, lon, lat
0.001988622233488688 0.015011377766511312   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 171.924334 -42.716379     # point, lon, lat
0.001988622233488688 0.015011377766511312   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 171.825 -42.7433     # point, lon, lat
0.001988622233488688 0.015011377766511312   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
53 3   # Fault,number of points|Clarence Southwest|
1 171.93 -42.6267     # point, lon, lat
0.0003509333353215332 0.0026490666646784666   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 172.5 -42.4967     # point, lon, lat
0.0003509333353215332 0.0026490666646784666   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 172.792 -42.4     # point, lon, lat
0.0003509333353215332 0.0026490666646784666   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
54 4   # Fault,number of points|Hope Central West|
1 172.023668 -42.689458     # point, lon, lat
0.001988622233488688 0.015011377766511312   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 172.247 -42.63     # point, lon, lat
0.0018137404547201239 0.013691259545279874   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 172.35 -42.6083     # point, lon, lat
0.0016388586759515597 0.012371141324048438   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 172.56672 -42.591697     # point, lon, lat
0.0016388586759515597 0.012371141324048438   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
55 3   # Fault,number of points|Kakapo|
1 172.56672 -42.591697     # point, lon, lat
0.00019328515038116378 0.006216714849618835   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 172.225 -42.7033     # point, lon, lat
0.00019328515038116378 0.006216714849618835   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 172.023668 -42.689458     # point, lon, lat
0.00019328515038116378 0.006216714849618835   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
56 4   # Fault,number of points|Greendale|
1 172.0293 -43.576186     # point, lon, lat
1.5192246987791928e-06 0.00019848077530122083   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 172.109011 -43.594664     # point, lon, lat
1.5192246987791928e-06 0.00019848077530122083   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 172.213849 -43.59718     # point, lon, lat
1.5192246987791928e-06 0.00019848077530122083   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 172.375522 -43.575547     # point, lon, lat
1.5192246987791928e-06 0.00019848077530122083   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
57 4   # Fault,number of points|White Creek|
1 172.233 -40.955     # point, lon, lat
0.00010000000000000003 9.999999999999998e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 172.195 -41.3017     # point, lon, lat
0.00010000000000000003 9.999999999999998e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 172.197 -41.7567     # point, lon, lat
0.00010000000000000003 9.999999999999998e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 172.098 -42.025     # point, lon, lat
0.00010000000000000003 9.999999999999998e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
58 4   # Fault,number of points|Esk|
1 172.463 -42.7933     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 172.405 -42.87     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 172.278 -42.9783     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 172.13 -43.0367     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
59 4   # Fault,number of points|Awatere Southwest|
1 173.283333 -42.06     # point, lon, lat
0.0003684301395927936 0.005131569860407206   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 172.813 -42.1567     # point, lon, lat
0.0003684301395927936 0.005131569860407206   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
